model_id	qwen38-2b-distill
closure_sha256	e5d1d3812ee8025483087cc50cf45b24f1b7f482da2faaf6c3535d398a3cb975
closure_path	$HOME/src/llama.cpp-qwen-nvidia/build-qwen-cuda-3950bc6e3bb5/bin/llama-server
slot_depth	4096
prompt_a_tokens	256
prompt_b_tokens	256
predict_a	128
predict_b	32
trigger	24
cycles	6
context_checkpoints	8
batch	2048
ubatch	512
arm	fixed	slot_a=0	slot_b=1	started_ns=1788563400305138996	ended_ns=1788563407241403665
arm	permuted	slot_a=1	slot_b=0	started_ns=1788563408242699248	ended_ns=1788563415147648736
