model_id	qwen38-2b-distill
closure_sha256	51a10f085dd8f9b303c9a82c7b490aa8b5a0e53a0271302d739fb3abe7239158
closure_path	$HOME/src/llama.cpp-qwen-nvidia/build-qwen-cuda-733d00ecf69f/bin/llama-server
slot_depth	4096
prompt_a_tokens	256
prompt_b_tokens	256
predict_a	128
predict_b	32
trigger	24
cycles	6
context_checkpoints	8
batch	2048
ubatch	512
arm	fixed	slot_a=0	slot_b=1	started_ns=1788554042277077658	ended_ns=1788554050053277393
arm	permuted	slot_a=1	slot_b=0	started_ns=1788554051055627921	ended_ns=1788554058689647634
