preset	qwen-cuda-192d0663a533
commit	f280b26983ad0fdb705a0d9ebf0503e76f2899b0
worktree	dirty
serving_backend	CUDA0
fallback_backend	none
executable	llama-server	15992	bf5c4aa4b44a411d20dcb7324cbaa77490e93ace26ee72e8a75167342f28ced3
executable	llama-cli	15984	522133c674c166fdaf6ddb07294b9db751af90cd98c56dfd575c7d9d2944b236
executable	llama-mtmd-cli	74528	c68916a86ba24e5169e9307cd4557b7a62b022ceaccdbb2e70eaf7cd8a30735f
linked	libggml-base.so.0	22	9c018d10988eb093510f901ad01802f6e044237b33712088d94bafe40f9dc99b
linked	libggml-cpu.so.0	21	a812a19bdcf16dfeb3766300a90d1a427c8910104d924ee38f5cc14ff4fffd8f
linked	libggml-cuda.so.0	22	82e79b39300762dc3a929c0b9252f5a191a09505f90acc00cd143aa35f113dac
linked	libggml.so.0	17	2f77180bbbd28b2b9757ffe7d352c2c02ffd44ce6a94305c52b5bba6d6ecaf5e
linked	libllama-common.so.0	24	40267ae576f56bf2db6f97461125add7399f35d044b97445e51234da10925763
linked	libllama.so.0	17	1371e8003918b13dbc8ef3fc63e0320310a398b3f8ab83038702ded66c191f8c
linked	libmtmd.so.0	16	19cbd04dc6a9e81cc6649acca9f037520caeb634ea7742618f6da3a69c612f3f
loadable	libggml-base.so	17	9c018d10988eb093510f901ad01802f6e044237b33712088d94bafe40f9dc99b
loadable	libggml-cpu.so	16	a812a19bdcf16dfeb3766300a90d1a427c8910104d924ee38f5cc14ff4fffd8f
loadable	libggml-cuda.so	17	82e79b39300762dc3a929c0b9252f5a191a09505f90acc00cd143aa35f113dac
loadable	libggml.so	12	2f77180bbbd28b2b9757ffe7d352c2c02ffd44ce6a94305c52b5bba6d6ecaf5e
loadable	libllama-bench-impl.so	463464	32d3c67387b86d932ffc31765c923f158be87c203b70f63ee9e35361253dddd7
loadable	libllama-cli-impl.so	236584	f1738d064f117aa08ce50c53b3f8bf541a4100687e3969445189396e550e8113
loadable	libllama-common.so	20	40267ae576f56bf2db6f97461125add7399f35d044b97445e51234da10925763
loadable	libllama-quantize-impl.so	79688	2eb6f75b000c7cc770735523cd5b0044eb2fbff511e44c60b7d1c6d114730ec2
loadable	libllama-server-impl.so	7057248	3721ba41b08a3c25254b07e8e63f1a23a26cb844c94f4a717170de25c173cee7
loadable	libllama.so	13	1371e8003918b13dbc8ef3fc63e0320310a398b3f8ab83038702ded66c191f8c
loadable	libmtmd.so	12	19cbd04dc6a9e81cc6649acca9f037520caeb634ea7742618f6da3a69c612f3f
loadable	libggml-base.so.0.21.0	938656	9c018d10988eb093510f901ad01802f6e044237b33712088d94bafe40f9dc99b
loadable	libggml-cpu.so.0.21.0	1156320	a812a19bdcf16dfeb3766300a90d1a427c8910104d924ee38f5cc14ff4fffd8f
loadable	libggml-cuda.so.0.21.0	58477336	82e79b39300762dc3a929c0b9252f5a191a09505f90acc00cd143aa35f113dac
loadable	libggml.so.0.21.0	55200	2f77180bbbd28b2b9757ffe7d352c2c02ffd44ce6a94305c52b5bba6d6ecaf5e
loadable	libllama-common.so.0.2.0	5948112	40267ae576f56bf2db6f97461125add7399f35d044b97445e51234da10925763
loadable	libllama.so.0.2.0	4522640	1371e8003918b13dbc8ef3fc63e0320310a398b3f8ab83038702ded66c191f8c
loadable	libmtmd.so.0.2.0	1931800	19cbd04dc6a9e81cc6649acca9f037520caeb634ea7742618f6da3a69c612f3f
