model_id	qwen38-2b-distill
closure_sha256	77f0fc6080117e627f94cb0d283dfb738a67950a1a918dc20a9e8043de831971
closure_path	$HOME/src/llama.cpp-qwen-nvidia/build-qwen-cuda-78385b190cb6/bin/llama-server
slot_depth	4096
prompt_a_tokens	256
prompt_b_tokens	256
predict_a	128
predict_b	32
trigger	24
cycles	6
context_checkpoints	8
batch	2048
ubatch	512
arm	fixed	slot_a=0	slot_b=1	started_ns=1788554415828515057	ended_ns=1788554423305851744
arm	permuted	slot_a=1	slot_b=0	started_ns=1788554424309319590	ended_ns=1788554431836911699
