preset	qwen-cuda-39a6bc778ef4
commit	f280b26983ad0fdb705a0d9ebf0503e76f2899b0
worktree	dirty
serving_backend	CUDA0
fallback_backend	none
executable	llama-server	15992	b9995dbd328c999a22c823fda8b4789a078a190ba8f1effb81818526cd73b333
executable	llama-cli	15984	704ec000ff09b8138f1a2c204415d228e351ef796a00e834c0ef3b0558b6751a
executable	llama-mtmd-cli	74528	ce9cfd5f6fdd27eced90a55d4bf4b640c3e9267a5b092fcbfec55b30397f0b22
linked	libggml-base.so.0	22	4bf8df0d6ea642d164d62adcaf45ae3956d765aa6937e941c6be64bd16682e5c
linked	libggml-cpu.so.0	21	8fecde0397e8574b4fb69bca468595058c2f0fbe985877ed2b14c50dfe8ac2fc
linked	libggml-cuda.so.0	22	4985af8f50c2d9a6ea8796f44e9f2c59ee8946ed798e44a45b4ebcee79bd0ec1
linked	libggml.so.0	17	2802599ccb468745a84dd8a9cf9d5fb2ddffab152dd75a16d5ba75d1cb91b95f
linked	libllama-common.so.0	24	c86c31c41daca475f2503093cc78ab396854819b8f2d8f0af7fcbd166e2c7e2f
linked	libllama.so.0	17	f4e2df1a5b337adc60f9e261b7564ef78ec42528551a8d097a8aa8cffcc089b7
linked	libmtmd.so.0	16	698a8806644fcf2eb289662678939e7b881a38cc90b42821724dcbe44e71e90a
loadable	libggml-base.so	17	4bf8df0d6ea642d164d62adcaf45ae3956d765aa6937e941c6be64bd16682e5c
loadable	libggml-cpu.so	16	8fecde0397e8574b4fb69bca468595058c2f0fbe985877ed2b14c50dfe8ac2fc
loadable	libggml-cuda.so	17	4985af8f50c2d9a6ea8796f44e9f2c59ee8946ed798e44a45b4ebcee79bd0ec1
loadable	libggml.so	12	2802599ccb468745a84dd8a9cf9d5fb2ddffab152dd75a16d5ba75d1cb91b95f
loadable	libllama-bench-impl.so	463464	9d912b0e9044ae98bab7b0e5b85a080fdd88f2d8406421de761f474a44494cc4
loadable	libllama-cli-impl.so	236584	4747da320c4924e0c4ff811ce5c82aa01af1f3c8f8cd107484f7013120c15d2c
loadable	libllama-common.so	20	c86c31c41daca475f2503093cc78ab396854819b8f2d8f0af7fcbd166e2c7e2f
loadable	libllama-quantize-impl.so	79688	f86c185b0513529339dcda1d133da3ceb9adb47fbd82c30abb5bc8d26cdb2e84
loadable	libllama-server-impl.so	7057248	f4e06f63a8795f7d0c93e967037bb44815c31211728a3fc89bc2958513748f8b
loadable	libllama.so	13	f4e2df1a5b337adc60f9e261b7564ef78ec42528551a8d097a8aa8cffcc089b7
loadable	libmtmd.so	12	698a8806644fcf2eb289662678939e7b881a38cc90b42821724dcbe44e71e90a
loadable	libggml-base.so.0.21.0	938656	4bf8df0d6ea642d164d62adcaf45ae3956d765aa6937e941c6be64bd16682e5c
loadable	libggml-cpu.so.0.21.0	1156320	8fecde0397e8574b4fb69bca468595058c2f0fbe985877ed2b14c50dfe8ac2fc
loadable	libggml-cuda.so.0.21.0	58485528	4985af8f50c2d9a6ea8796f44e9f2c59ee8946ed798e44a45b4ebcee79bd0ec1
loadable	libggml.so.0.21.0	55200	2802599ccb468745a84dd8a9cf9d5fb2ddffab152dd75a16d5ba75d1cb91b95f
loadable	libllama-common.so.0.2.0	5948112	c86c31c41daca475f2503093cc78ab396854819b8f2d8f0af7fcbd166e2c7e2f
loadable	libllama.so.0.2.0	4530832	f4e2df1a5b337adc60f9e261b7564ef78ec42528551a8d097a8aa8cffcc089b7
loadable	libmtmd.so.0.2.0	1935896	698a8806644fcf2eb289662678939e7b881a38cc90b42821724dcbe44e71e90a
