artifact	class	bytes	sha256	replay_authority
artifacts/bin/llama-server	retained-exact-build-binary	57696808	4117a9c4d58e530c3c5ef6934596ae6d257ca61ef80c5f0f8a5ee71d1d63ca79	llama.cpp-f280b269-plus-five-qwen-apu-patches
artifacts/bin/llama-cli	retained-exact-build-binary	57865008	59b8154a83cb3da1555e07330a7ca7bf5cefd3de2603791302f2c29388e9c21c	llama.cpp-f280b269-plus-five-qwen-apu-patches
artifacts/bin/llama-mtmd-cli	retained-exact-build-binary	55806024	dd094cfbddf4bc971c003a3612b8a83a34c6f39e05b6cac871ed78cdd98e54af	llama.cpp-f280b269-plus-five-qwen-apu-patches
artifacts/bin/llama-bench	retained-exact-build-binary	54160040	557d6690d338bc79b81ea690762a0d8987c0ca66f3c122a5fcc0f2a8420df092	llama.cpp-f280b269-plus-five-qwen-apu-patches
artifacts/rollback/llama-server	rollback-exact-build-binary	57475792	3d5b158160b08cf897bb05b47186a13f67e8a17def31012f2f8282f12e95cb08	llama.cpp-f280b269-plus-four-qwen-apu-patches
artifacts/rollback/llama-cli	rollback-exact-build-binary	57643992	83cc86e271b7fe784d208c00ca22d1fe6875e7a956790d16b55a9e617d23cc5b	llama.cpp-f280b269-plus-four-qwen-apu-patches
artifacts/rollback/llama-mtmd-cli	rollback-exact-build-binary	55610680	96e01162de9b4f5c1ebbaed246ad9cfe8964812c6e006c468df9cf44322cba52	llama.cpp-f280b269-plus-four-qwen-apu-patches
external/Qwen3.5-4B-Q4_K_M.gguf	external-reproducible-dependency	2740937888	00fe7986ff5f6b463e62455821146049db6f9313603938a70800d1fb69ef11a4	unsloth-Qwen3.5-4B-GGUF-e87f176
external/Qwen3.8-9B-Q4_K_M.gguf	external-reproducible-dependency	5780090176	df13d66021cef676f82be74053220fd75af6bf2a6a7fb77f5222ab9e50744a7a	empero-ai-Qwen3.8-9B-Distill-GGUF-760121c
patches/llama-vulkan-low-priority.patch	canonical-source-patch	8508	45578234335dc2718ec7046df6c93d269013ee99973736d26f14be5d7a7f7175	remote-verify-llama-patch-series
patches/llama-no-cpu-fallback.patch	canonical-source-patch	2642	f4ea470983665595ea02074f125b801452cac91bb5ea46067f652e9e6b39ffb7	remote-verify-llama-patch-series
patches/llama-vulkan-duty-cycle.patch	canonical-source-patch	4799	ceb3ec30df143e7d3d8f59d22965d44afe38b213073decb83088023335b7f997	remote-verify-llama-patch-series
patches/llama-vulkan-runtime-submit-limit.patch	canonical-source-patch	2843	99a2fbae4b2f4fb0d17738c4b14318a7b5bb56c4b21f02225b99ef4101f51198	remote-verify-llama-patch-series
patches/llama-router-tools-proxy.patch	canonical-source-patch	1253	b5040108f5aaa31cbda5699066fa9bb92efff766ddad6710c6a6daaa1fda2f28	remote-verify-llama-patch-series
patches/llama-vulkan-submit-trace.patch	canonical-source-patch	14467	8df32a7b7a7f4eafb0fc0cf3a08cd8665a5f42596c66f5c3db311961d0831915	remote-verify-llama-patch-series
patches/llama-vulkan-view-alias-deps.patch	candidate-source-patch	3503	aeb66d69944eab527e35b4069799feff842d3051bf4977d99dd4bd8ac105163c	remote-verify-llama-patch-series-candidate-stage
patches/superseded/llama-no-cpu-view-metadata-increment.patch	superseded-retain	1296	aa1bab261116941292386b4aa3c471f72c5be4729f5569b0c88de27595dcc6da	folded-into-llama-no-cpu-fallback
evidence/runtime-logs/qwen-strict-vulkan-one-token-response.json	sanitized-exact-target-evidence	1631	67d1ddc22f1f415d09b401d146395dfd1c6d56a5e6e71532838aa5ec054bfc4c	original-sha256-637787208a6ce93726b7f0661547923ec3e5756711494c0777eebd4594c1cdff
benchmarks/corpora/multidomain-long-context.txt	canonical-generated-corpus	1581189	7e1a929cb955ca58f038ab12127cdfb7fadd11d8bf53ba4e78e60860946694a3	remote-generate-multidomain-corpus.py-records-2000
evidence/benchmarks/qwen35-4b-c32k-client.log	user-stopped-raw-evidence	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	client-stopped-before-response
evidence/benchmarks/qwen35-4b-c32k-kernel-hazards.log	user-stopped-raw-evidence	186	97e5007721a82bf5797c4e14a6b11af63bcfa962e0651a64ad6c51ccae325c97	live-privileged-kernel-watcher
evidence/benchmarks/qwen35-4b-c32k-partial-summary.md	synthesized-truth-surface	1692	27a4fb8312fa512dad35c9bc74ec34c4ff859c4678a54f4cc3db51050ba7ddf3	server-telemetry-hazard-join
