build_directory	$HOME/src/llama.cpp-qwen-nvidia/build-qwen-cuda-88681bf4d161
server_sha256	037b287eccd18d64248dc0997296be3eaa3e99a319acba90f5db1cfa70c095ec
repeats	3
artifact_a	bars.png 5a202c8aba97cb7f97b49ce30a1e5a9ce071d11cbaa057c98b1d3bd4180db6b1
artifact_b	shapes.png e3c5a55ce72132240d7bdb3920c09caa210777a824e2fd7c7ad37eca07a11c5c
artifact_absent	20996457bc78cee0690a577e0242631a30384c38320c6012584ac10ab9fd45dc
prompt_hash	07cc3be7f96e60b54af08773fd70b74c832b78c70ec3e909067bb44623dd6070
artifact_origin	http://127.0.0.1:39595
listener_read_a	200
tuple:lfm25-vl-450m	lfm25-vl-450m-cuda-d65536-b2048-ub512 cache_k=q8_0 cache_v=q4_0 flash_attn=on
model_sha256:lfm25-vl-450m	1093f1331319199bbcacdbd7ecc9aa6e5678db6b55073948d0f508be90c8ab68
projector_sha256:lfm25-vl-450m	ebfc428baa37efad8bae93864f914b2634a09009f91ad59f974fe1a1565d8561
load_seconds:lfm25-vl-450m	2
model_buffer:lfm25-vl-450m	CUDA0 model buffer size =   216.41 MiB
calibration_exit:lfm25-vl-450m	0
calibration:lfm25-vl-450m	vision_review_calibration=complete repeats=3 grounded_pass=0/3 closing_pass=0/3 discriminated=0/3 ungrounded_pass=3/3 follows_text=0/3 refused_reads=3/3 malformed_replies=0 transport_failures=0 output=OUT/lfm25-vl-450m/calibration
residency_load:lfm25-vl-450m	max_mib=2881 min_mib=1800 rows=3
residency_arms:lfm25-vl-450m	max_mib=2911 min_mib=1800 rows=6
residency_after_unload:lfm25-vl-450m	max_mib=1800 min_mib=1800 rows=5
unload_seconds:lfm25-vl-450m	1
tuple:qwen35-2b	qwen35-2b-cuda-d65536-b2048-ub512 cache_k=q8_0 cache_v=q4_0 flash_attn=on
model_sha256:qwen35-2b	57a1085840f497d764a7fc5d346922dbde961efb54cc792ea81d694fd846a1d8
projector_sha256:qwen35-2b	044a0ea136cca70711ae16e23b24d754b44eab6f2462d187aee4d7c7a9503d36
load_seconds:qwen35-2b	2
model_buffer:qwen35-2b	CUDA0 model buffer size =  1259.40 MiB
calibration_exit:qwen35-2b	0
calibration:qwen35-2b	vision_review_calibration=complete repeats=3 grounded_pass=3/3 closing_pass=3/3 discriminated=3/3 ungrounded_pass=0/3 follows_text=0/3 refused_reads=3/3 malformed_replies=0 transport_failures=0 output=OUT/qwen35-2b/calibration
residency_load:qwen35-2b	max_mib=4719 min_mib=1800 rows=3
residency_arms:qwen35-2b	max_mib=4749 min_mib=1800 rows=16
residency_after_unload:qwen35-2b	max_mib=1800 min_mib=1800 rows=5
unload_seconds:qwen35-2b	1
teardown_exit	0
exit	0
