preset	qwen-cuda-de074f9738b8
commit	f280b26983ad0fdb705a0d9ebf0503e76f2899b0
worktree	dirty
serving_backend	CUDA0
fallback_backend	none
executable	llama-server	15992	db9045a8952216bf637b16d636d692c8440c2cb1812a114e1a4e0f9cd399d356
executable	llama-cli	15984	5fac7fe9a1fd93c8ebe7434efbd5d48e2f65975e4e522a58500ead786603541f
executable	llama-mtmd-cli	74528	8234c5880777dd22ce255acc5a820352fe7c88fe4729e04126499b91514a0ce1
linked	libggml-base.so.0	22	9c018d10988eb093510f901ad01802f6e044237b33712088d94bafe40f9dc99b
linked	libggml-cpu.so.0	21	155c39ca5d8b384c6e0ee98682651095c8d31fd87165b741e9dd4c2db76f5f27
linked	libggml-cuda.so.0	22	851f080f473703e62b9edcc7d2b1596184d354f3338860d011f216ee7f974c68
linked	libggml.so.0	17	b0f5faa0a13c4ce863c59a800d4f1e4316f830baa61266a35ab8732bd2fc9a62
linked	libllama-common.so.0	24	7dd1a25b03455efac0fe3e59e58f17a446e2cafbe057fa278713fe2c1d3e4cc3
linked	libllama.so.0	17	185026892573888430581dbcdb3bfdfce63d5854fe588481a218b044df62394a
linked	libmtmd.so.0	16	7b334d4057ec4070399de0b096eba89d7abdb1b4dd648fa94fdbde2ab27e0f02
loadable	libggml-base.so	17	9c018d10988eb093510f901ad01802f6e044237b33712088d94bafe40f9dc99b
loadable	libggml-cpu.so	16	155c39ca5d8b384c6e0ee98682651095c8d31fd87165b741e9dd4c2db76f5f27
loadable	libggml-cuda.so	17	851f080f473703e62b9edcc7d2b1596184d354f3338860d011f216ee7f974c68
loadable	libggml.so	12	b0f5faa0a13c4ce863c59a800d4f1e4316f830baa61266a35ab8732bd2fc9a62
loadable	libllama-bench-impl.so	463464	cdf94ea7d0922e74b0268d4d83fb43050f78bdba8883551c88c49aeb36124d91
loadable	libllama-cli-impl.so	236584	751ae528bb8689d94dee459f0b3d033ef105f8397c300ed7e1b5a0a803e1cd44
loadable	libllama-common.so	20	7dd1a25b03455efac0fe3e59e58f17a446e2cafbe057fa278713fe2c1d3e4cc3
loadable	libllama-quantize-impl.so	79688	4214711a9c5a545cc59815b3828637b5b5f9f104763401054d54cdf4e76ea1f2
loadable	libllama-server-impl.so	7053000	5eb80e94e34632a9cd5849e471bd3e5b67801108b027545ad5820aab25c68bcd
loadable	libllama.so	13	185026892573888430581dbcdb3bfdfce63d5854fe588481a218b044df62394a
loadable	libmtmd.so	12	7b334d4057ec4070399de0b096eba89d7abdb1b4dd648fa94fdbde2ab27e0f02
loadable	libggml-base.so.0.21.0	938656	9c018d10988eb093510f901ad01802f6e044237b33712088d94bafe40f9dc99b
loadable	libggml-cpu.so.0.21.0	1156320	155c39ca5d8b384c6e0ee98682651095c8d31fd87165b741e9dd4c2db76f5f27
loadable	libggml-cuda.so.0.21.0	58477336	851f080f473703e62b9edcc7d2b1596184d354f3338860d011f216ee7f974c68
loadable	libggml.so.0.21.0	55200	b0f5faa0a13c4ce863c59a800d4f1e4316f830baa61266a35ab8732bd2fc9a62
loadable	libllama-common.so.0.2.0	5948112	7dd1a25b03455efac0fe3e59e58f17a446e2cafbe057fa278713fe2c1d3e4cc3
loadable	libllama.so.0.2.0	4522640	185026892573888430581dbcdb3bfdfce63d5854fe588481a218b044df62394a
loadable	libmtmd.so.0.2.0	1931800	7b334d4057ec4070399de0b096eba89d7abdb1b4dd648fa94fdbde2ab27e0f02
