role	path	bytes	sha256
historical	$HOME/src/llama.cpp-qwen-nvidia/build-qwen-cuda-88681bf4d161/build-configuration.tsv	1013	88681bf4d161653985b6942f069914655137954a04d25dbd8aec0101c2f9b509
historical	$HOME/src/llama.cpp-qwen-nvidia/build-qwen-cuda-88681bf4d161/CMakeCache.txt	53951	968653f9a7e6715779db3556ac212332588343511d9ada6df8a372fd6f785557
historical	$HOME/src/llama.cpp-qwen-nvidia/build-qwen-cuda-88681bf4d161/bin/llama-server	15992	037b287eccd18d64248dc0997296be3eaa3e99a319acba90f5db1cfa70c095ec
historical	$HOME/src/llama.cpp-qwen-nvidia/build-qwen-cuda-88681bf4d161/bin/libggml-base.so	938656	9c018d10988eb093510f901ad01802f6e044237b33712088d94bafe40f9dc99b
historical	$HOME/src/llama.cpp-qwen-nvidia/build-qwen-cuda-88681bf4d161/bin/libggml-base.so.0	938656	9c018d10988eb093510f901ad01802f6e044237b33712088d94bafe40f9dc99b
historical	$HOME/src/llama.cpp-qwen-nvidia/build-qwen-cuda-88681bf4d161/bin/libggml-base.so.0.21.0	938656	9c018d10988eb093510f901ad01802f6e044237b33712088d94bafe40f9dc99b
historical	$HOME/src/llama.cpp-qwen-nvidia/build-qwen-cuda-88681bf4d161/bin/libggml-cpu.so	1156320	b509a830cf01eac553184f40f362b40ea6295a672446a1369f76b01f873cb4b6
historical	$HOME/src/llama.cpp-qwen-nvidia/build-qwen-cuda-88681bf4d161/bin/libggml-cpu.so.0	1156320	b509a830cf01eac553184f40f362b40ea6295a672446a1369f76b01f873cb4b6
historical	$HOME/src/llama.cpp-qwen-nvidia/build-qwen-cuda-88681bf4d161/bin/libggml-cpu.so.0.21.0	1156320	b509a830cf01eac553184f40f362b40ea6295a672446a1369f76b01f873cb4b6
historical	$HOME/src/llama.cpp-qwen-nvidia/build-qwen-cuda-88681bf4d161/bin/libggml-cuda.so	58907536	2a1d9a5720c020fe8d174c5716ddab46830f7a2f8bb756aa4e90eeb20f858852
historical	$HOME/src/llama.cpp-qwen-nvidia/build-qwen-cuda-88681bf4d161/bin/libggml-cuda.so.0	58907536	2a1d9a5720c020fe8d174c5716ddab46830f7a2f8bb756aa4e90eeb20f858852
historical	$HOME/src/llama.cpp-qwen-nvidia/build-qwen-cuda-88681bf4d161/bin/libggml-cuda.so.0.21.0	58907536	2a1d9a5720c020fe8d174c5716ddab46830f7a2f8bb756aa4e90eeb20f858852
historical	$HOME/src/llama.cpp-qwen-nvidia/build-qwen-cuda-88681bf4d161/bin/libggml.so	55200	7ea342e953bc44a4c8b5f79d54d5e3af6943878285fa0a8779ac99ac697c79d8
historical	$HOME/src/llama.cpp-qwen-nvidia/build-qwen-cuda-88681bf4d161/bin/libggml.so.0	55200	7ea342e953bc44a4c8b5f79d54d5e3af6943878285fa0a8779ac99ac697c79d8
historical	$HOME/src/llama.cpp-qwen-nvidia/build-qwen-cuda-88681bf4d161/bin/libggml.so.0.21.0	55200	7ea342e953bc44a4c8b5f79d54d5e3af6943878285fa0a8779ac99ac697c79d8
historical	$HOME/src/llama.cpp-qwen-nvidia/build-qwen-cuda-88681bf4d161/bin/libllama-bench-impl.so	463464	28dec3724e6734ffe244222bf3b44c601e39ab239b87e6ee7c12e5c50d1a97cd
historical	$HOME/src/llama.cpp-qwen-nvidia/build-qwen-cuda-88681bf4d161/bin/libllama-cli-impl.so	236584	d9a0dc5e4b2a596683e9157d6767f6d4334d5cce0790b9c5d766eb5688c0d8cc
historical	$HOME/src/llama.cpp-qwen-nvidia/build-qwen-cuda-88681bf4d161/bin/libllama-common.so	5948112	ff1d4cdc09157dbabde525f99c036e16a111bc9c4afc8284232573ae3de0894f
historical	$HOME/src/llama.cpp-qwen-nvidia/build-qwen-cuda-88681bf4d161/bin/libllama-common.so.0	5948112	ff1d4cdc09157dbabde525f99c036e16a111bc9c4afc8284232573ae3de0894f
historical	$HOME/src/llama.cpp-qwen-nvidia/build-qwen-cuda-88681bf4d161/bin/libllama-common.so.0.2.0	5948112	ff1d4cdc09157dbabde525f99c036e16a111bc9c4afc8284232573ae3de0894f
historical	$HOME/src/llama.cpp-qwen-nvidia/build-qwen-cuda-88681bf4d161/bin/libllama-quantize-impl.so	79688	0d400aace88fbec402c08248d4aa72f1b2992bedcd8894ebe6a59294e20c15b9
historical	$HOME/src/llama.cpp-qwen-nvidia/build-qwen-cuda-88681bf4d161/bin/libllama-server-impl.so	7048456	9708db0183f258adfe9cd4ea17053adc6a35b6a2896228a1288a292dc5c7153c
historical	$HOME/src/llama.cpp-qwen-nvidia/build-qwen-cuda-88681bf4d161/bin/libllama.so	4522640	2d2326e7a964b3ea9263534d7f2e78a2374555ce2b7c952991aafc79795d9b1f
historical	$HOME/src/llama.cpp-qwen-nvidia/build-qwen-cuda-88681bf4d161/bin/libllama.so.0	4522640	2d2326e7a964b3ea9263534d7f2e78a2374555ce2b7c952991aafc79795d9b1f
historical	$HOME/src/llama.cpp-qwen-nvidia/build-qwen-cuda-88681bf4d161/bin/libllama.so.0.2.0	4522640	2d2326e7a964b3ea9263534d7f2e78a2374555ce2b7c952991aafc79795d9b1f
historical	$HOME/src/llama.cpp-qwen-nvidia/build-qwen-cuda-88681bf4d161/bin/libmtmd.so	1931800	e7ce6038e189835f1aa811f04eb04d4e6ac93c474dd78eb79ba83157ac8a1139
historical	$HOME/src/llama.cpp-qwen-nvidia/build-qwen-cuda-88681bf4d161/bin/libmtmd.so.0	1931800	e7ce6038e189835f1aa811f04eb04d4e6ac93c474dd78eb79ba83157ac8a1139
historical	$HOME/src/llama.cpp-qwen-nvidia/build-qwen-cuda-88681bf4d161/bin/libmtmd.so.0.2.0	1931800	e7ce6038e189835f1aa811f04eb04d4e6ac93c474dd78eb79ba83157ac8a1139
companion	$HOME/src/llama.cpp-lease-off-companion/build-qwen-cuda-fd27a84d9199/build-configuration.tsv	1035	fd27a84d919905588efff5c2627f55ad066877f4a3b7b9996692912870dab903
companion	$HOME/src/llama.cpp-lease-off-companion/build-qwen-cuda-fd27a84d9199/CMakeCache.txt	54389	4c6ad730f3aa82e953172480e55306ac70d6a991606c949694bc489b6b69171f
companion	$HOME/src/llama.cpp-lease-off-companion/build-qwen-cuda-fd27a84d9199/bin/llama-server	15992	05bf40a03939e49c8ab161d7bfecc5cf0212e870d10f260572c5fd13a76c8971
companion	$HOME/src/llama.cpp-lease-off-companion/build-qwen-cuda-fd27a84d9199/bin/libggml-base.so	938656	ff9570d76c2bc5c03fae48ea4fb1d2712f3d7e3b2dad67c19b215697c10d7471
companion	$HOME/src/llama.cpp-lease-off-companion/build-qwen-cuda-fd27a84d9199/bin/libggml-base.so.0	938656	ff9570d76c2bc5c03fae48ea4fb1d2712f3d7e3b2dad67c19b215697c10d7471
companion	$HOME/src/llama.cpp-lease-off-companion/build-qwen-cuda-fd27a84d9199/bin/libggml-base.so.0.21.0	938656	ff9570d76c2bc5c03fae48ea4fb1d2712f3d7e3b2dad67c19b215697c10d7471
companion	$HOME/src/llama.cpp-lease-off-companion/build-qwen-cuda-fd27a84d9199/bin/libggml-cpu.so	1156320	d71b6e22f3b0a0d37736d9be725d0f13d353b671e76c5a9a9fa42a49b43c307c
companion	$HOME/src/llama.cpp-lease-off-companion/build-qwen-cuda-fd27a84d9199/bin/libggml-cpu.so.0	1156320	d71b6e22f3b0a0d37736d9be725d0f13d353b671e76c5a9a9fa42a49b43c307c
companion	$HOME/src/llama.cpp-lease-off-companion/build-qwen-cuda-fd27a84d9199/bin/libggml-cpu.so.0.21.0	1156320	d71b6e22f3b0a0d37736d9be725d0f13d353b671e76c5a9a9fa42a49b43c307c
companion	$HOME/src/llama.cpp-lease-off-companion/build-qwen-cuda-fd27a84d9199/bin/libggml-cuda.so	58907536	489c019a0b72e20ab105fca8c122317562c07e87e9d1dd9d097aee4ea74384e4
companion	$HOME/src/llama.cpp-lease-off-companion/build-qwen-cuda-fd27a84d9199/bin/libggml-cuda.so.0	58907536	489c019a0b72e20ab105fca8c122317562c07e87e9d1dd9d097aee4ea74384e4
companion	$HOME/src/llama.cpp-lease-off-companion/build-qwen-cuda-fd27a84d9199/bin/libggml-cuda.so.0.21.0	58907536	489c019a0b72e20ab105fca8c122317562c07e87e9d1dd9d097aee4ea74384e4
companion	$HOME/src/llama.cpp-lease-off-companion/build-qwen-cuda-fd27a84d9199/bin/libggml.so	55200	fa8255c07aaa8f69796fa390d9cfbe3feeedc9794bf039a11990a1714ac9252a
companion	$HOME/src/llama.cpp-lease-off-companion/build-qwen-cuda-fd27a84d9199/bin/libggml.so.0	55200	fa8255c07aaa8f69796fa390d9cfbe3feeedc9794bf039a11990a1714ac9252a
companion	$HOME/src/llama.cpp-lease-off-companion/build-qwen-cuda-fd27a84d9199/bin/libggml.so.0.21.0	55200	fa8255c07aaa8f69796fa390d9cfbe3feeedc9794bf039a11990a1714ac9252a
companion	$HOME/src/llama.cpp-lease-off-companion/build-qwen-cuda-fd27a84d9199/bin/libllama-bench-impl.so	463464	b3f88a33c35a07750ee4651bdab42629eeeebfdbea8bd87d2a5858ce65e9f00e
companion	$HOME/src/llama.cpp-lease-off-companion/build-qwen-cuda-fd27a84d9199/bin/libllama-cli-impl.so	236584	1518f739cf3c3851cb11c0dc60cfe28d3a38d578f8d102ae45c62d9e1a739868
companion	$HOME/src/llama.cpp-lease-off-companion/build-qwen-cuda-fd27a84d9199/bin/libllama-common.so	5948112	d226cb3a814091ce22b955bc79446effee08a132f57d6f257c00db2516c71907
companion	$HOME/src/llama.cpp-lease-off-companion/build-qwen-cuda-fd27a84d9199/bin/libllama-common.so.0	5948112	d226cb3a814091ce22b955bc79446effee08a132f57d6f257c00db2516c71907
companion	$HOME/src/llama.cpp-lease-off-companion/build-qwen-cuda-fd27a84d9199/bin/libllama-common.so.0.2.0	5948112	d226cb3a814091ce22b955bc79446effee08a132f57d6f257c00db2516c71907
companion	$HOME/src/llama.cpp-lease-off-companion/build-qwen-cuda-fd27a84d9199/bin/libllama-quantize-impl.so	79688	1782d69937b7e61ff3ddbc54330e8c4964dc31f65aaec6a82e62958127f26436
companion	$HOME/src/llama.cpp-lease-off-companion/build-qwen-cuda-fd27a84d9199/bin/libllama-server-impl.so	7048456	0d424c7d7e0da830ed198da0840cbb41f8c31a6f2920a195d38fdd3087c3b267
companion	$HOME/src/llama.cpp-lease-off-companion/build-qwen-cuda-fd27a84d9199/bin/libllama.so	4522640	3910ed7f95735ffb54e412c1360523bd0dafe03192288d9f8e407be30127dfe2
companion	$HOME/src/llama.cpp-lease-off-companion/build-qwen-cuda-fd27a84d9199/bin/libllama.so.0	4522640	3910ed7f95735ffb54e412c1360523bd0dafe03192288d9f8e407be30127dfe2
companion	$HOME/src/llama.cpp-lease-off-companion/build-qwen-cuda-fd27a84d9199/bin/libllama.so.0.2.0	4522640	3910ed7f95735ffb54e412c1360523bd0dafe03192288d9f8e407be30127dfe2
companion	$HOME/src/llama.cpp-lease-off-companion/build-qwen-cuda-fd27a84d9199/bin/libmtmd.so	1931800	ac977ab561e5672f198a4a3d70e0a819716f8a2f4baf0d94ad170d526a5796eb
companion	$HOME/src/llama.cpp-lease-off-companion/build-qwen-cuda-fd27a84d9199/bin/libmtmd.so.0	1931800	ac977ab561e5672f198a4a3d70e0a819716f8a2f4baf0d94ad170d526a5796eb
companion	$HOME/src/llama.cpp-lease-off-companion/build-qwen-cuda-fd27a84d9199/bin/libmtmd.so.0.2.0	1931800	ac977ab561e5672f198a4a3d70e0a819716f8a2f4baf0d94ad170d526a5796eb
candidate	$HOME/src/llama.cpp-qwen-nvidia/build-qwen-cuda-15bc632adf7f/build-configuration.tsv	1035	15bc632adf7f6b307fa0a8920cbc66a7dc5e596aa9aaa7a5ad4aea880c1c92ce
candidate	$HOME/src/llama.cpp-qwen-nvidia/build-qwen-cuda-15bc632adf7f/CMakeCache.txt	53951	fa8e8ddd7ebc0e13b602f4ce0508526c1cdfbb2c030a056c38ecf6eae247ce36
