path	sha256
/etc/ld.so.cache	417d74cf0976a8bad8fdbef41a97abfdf11f6c17dc18a5a94ae5b0204b488b06
$HOME/worktrees/llama-cpp-ad104-dispatch-telemetry/build-qwen-cuda-sm89-telemetry/bin/libggml-base.so.0.21.0	6541752737005e6b50208dca6c0b7d85f9449c5ab2c216fefe3943d664b97ccb
$HOME/worktrees/llama-cpp-ad104-dispatch-telemetry/build-qwen-cuda-sm89-telemetry/bin/libggml-cpu.so.0.21.0	2e5345f0528ae827af89a52567a5a1128e624a68431914598081a49f8d2e777e
$HOME/worktrees/llama-cpp-ad104-dispatch-telemetry/build-qwen-cuda-sm89-telemetry/bin/libggml-cuda.so.0.21.0	da742eb435073e6716c801bb716a26bdb2a5f412841ffdd941393234a8dfc829
$HOME/worktrees/llama-cpp-ad104-dispatch-telemetry/build-qwen-cuda-sm89-telemetry/bin/libggml-vulkan.so.0.21.0	7b81847fe0f0adad7a2f3fac79ac123a4784583406530e0116f928b37d914d77
$HOME/worktrees/llama-cpp-ad104-dispatch-telemetry/build-qwen-cuda-sm89-telemetry/bin/libggml.so.0.21.0	a45465d56c0e9e00bb0dbc0a9400801f02f1f4604c8ad17493492158871bde65
$HOME/worktrees/llama-cpp-ad104-dispatch-telemetry/build-qwen-cuda-sm89-telemetry/bin/libllama-common.so.0.2.0	c44dee7c1844f1d1771d9b9884ef0aa2966c1695dea0b9c3cfd225dabf8f9fa8
$HOME/worktrees/llama-cpp-ad104-dispatch-telemetry/build-qwen-cuda-sm89-telemetry/bin/libllama-server-impl.so	48f50dd65b0e48cd7f0748ec081b3ef8062e805ff32ab278fb8e892524445d13
$HOME/worktrees/llama-cpp-ad104-dispatch-telemetry/build-qwen-cuda-sm89-telemetry/bin/libllama.so.0.2.0	38656fed44dbe4151d8a835d8944db5c1ed051e463f2f007a8a0ceac64341520
$HOME/worktrees/llama-cpp-ad104-dispatch-telemetry/build-qwen-cuda-sm89-telemetry/bin/libmtmd.so.0.2.0	010cb980901c32245e1e3acb8c7d093dc3b3d0607f3982c252832a8223f8bd77
/opt/cuda/targets/x86_64-linux/lib/libcublas.so.13.6.0.2	01dd70979e68625846e9a5edcba531d3798498b866aa1c925cc25d60f63fe680
/opt/cuda/targets/x86_64-linux/lib/libcublasLt.so.13.6.0.2	93c275af70b6d39fbd9b78cbc925ad9a9a0a81189aaec1521a951119ebe72da3
/opt/cuda/targets/x86_64-linux/lib/libcudart.so.13.3.29	9f92e4c3f7e14d0fed69ef876a45d4255a2dc88cb552a673a90ce881c26282fe
/usr/lib/ld-linux-x86-64.so.2	554893868f600bf7a7a619e58e80ac1588cc4e14f50b5826647f246c534dbd79
/usr/lib/libGLX_nvidia.so.610.57.04	7ef1112f99de62db27670075e2dd1318235bbb3fe769850bf714b0c7e657784c
/usr/lib/libVkLayer_MESA_device_select.so	af1067a33878036cf548a9ee6e2d0ea4ed3c65fdbd4e457ae780f4531c3f3f25
/usr/lib/libX11-xcb.so.1.0.0	15d9b28c6c3afe823335f2ca994b0fb3789d98c77b411bb51e0f3b225f41b931
/usr/lib/libX11.so.6.4.0	547090b20282d0e7a0f2ee87af7ed51ea924d3ee0886d3d00db4c27474f6141f
/usr/lib/libXau.so.6.0.0	7336830145541e30e97108e103d794be559bea610f09740a1941371334b6aef0
/usr/lib/libXdmcp.so.6.0.0	812b1b8a5551862ada50da7badd503572e8b5a540082001895ead6ebd8386d30
/usr/lib/libXext.so.6.4.0	0a7ec12ca5aa62835a61214560727bf09ba1513a571bfbd927d71b6940ac0172
/usr/lib/libbrotlicommon.so.1.2.0	0a5a0d15264043c6cb99d3076501d4503bafde11eaea28f353e399b4ce6b2981
/usr/lib/libbrotlidec.so.1.2.0	f747ed8ca1a29c53744f6e2b12dbd70d78838682a5914505b173c1ad50db4ca9
/usr/lib/libbrotlienc.so.1.2.0	dd19bedf12100d84f6a490af2017a49c8a5dff098dd4f2d03dea501ffaf47d56
/usr/lib/libc.so.6	848dae1dfcff0fc864292b28b2d426b0093425002a856a55c3a2b8ed31e2ea40
/usr/lib/libcrypto.so.3	5ae0c61319c6bfa574e83994e9d0a48196cfd6a6bf37fe82d87627c7904c5d39
/usr/lib/libcuda.so.610.57.04	9c7e7e514b6d4bbacba137b883cfd96cf39ceb6861a1d037619c6dded998139b
/usr/lib/libdbus-1.so.3.38.3	accec52359b9195508051d2b4eda61a39659432c80d3590e8023bf5136de6f6c
/usr/lib/libdl.so.2	3b471ea0f8e13cbca2e51c0f75109d7399212d2d713c29cdc9ecaf2ba4473871
/usr/lib/libdrm.so.2.134.0	014655a0b8cae1448a5d32ebb0761883b4509daf2085518bb7605dff775575da
/usr/lib/libffi.so.8.5.0	ea7da6217398e85e0a83ae367e70cde716ec626c782d29221907b893fc43866e
/usr/lib/libgcc_s.so.1	571745fb27883c763315fab54a536906064c1df6804d1a7884713dac259da68d
/usr/lib/libgomp.so.1.0.0	843e95ac19bdc9c450e8b090204cf01aafaf680ab9ca64bf1ec5e3674c3a776f
/usr/lib/libm.so.6	97a73e24e715f4069fd3b205bad7392307276bca14fa183381dfd9276b9573ca
/usr/lib/libnccl.so.2.31.2	6792b944ca511654b164e2399f709b479fa043c2e62194b75d9d345cdecf1eec
/usr/lib/libnvidia-allocator.so.610.57.04	8e714506c23b43262abd59eb8fb376ceb001cd9cbdfac4885bbbae679743ec64
/usr/lib/libnvidia-glcore.so.610.57.04	3a43bc796820f6ef4c102587db14284d90e9292a2b47d03ad4c1343cc8b3305a
/usr/lib/libnvidia-glsi.so.610.57.04	0c591eb6fc05d2b68daf63f8e789dcb0ad5c7a5caccd6d43da3c1a60a56c628d
/usr/lib/libnvidia-glvkspirv.so.610.57.04	353c9edfb76fd1675331e69baab2e4b1eee3a6ccccf2203f441d135c7dd4aa32
/usr/lib/libnvidia-gpucomp.so.610.57.04	97cd78642d83b7b466e4b8d377f7c4e7d6cda9d6cfe884e4c34f5bc8cf8fcb63
/usr/lib/libnvidia-nvvm70.so.4	64e62bd2f763c575418bb7d660e8715c57d49ef66640a2385896324238896acd
/usr/lib/libnvidia-ptxjitcompiler.so.610.57.04	0df88a5dc3c2effdd3f895f664572c8a7485152fa1db134db8fcdaf80d4fbc7d
/usr/lib/libnvidia-tls.so.610.57.04	ea0547318cb877ab8e0b2eb3bb1ac998d8e37fa6571cc087ab6c7bb581a7e9d3
/usr/lib/libpthread.so.0	f67d56d4cfab493089a6816fe8a205b791a81772574376e2d0efc222275799bb
/usr/lib/librt.so.1	7721b9d4715efd921391cd879e357ab40a7d1aeae68e39d553bf14c4ec57ecea
/usr/lib/libssl.so.3	f1fbb3abbbe384aaba03a514f64db8c3a3d960d2fc8c0317652ea7ac32587fb7
/usr/lib/libstdc++.so.6.0.36	412e0fc561a10581aaff2d101206939a31fa12c696590d8d4a5ec3655953ffe0
/usr/lib/libsystemd.so.0.44.0	2e971237c56af98844a847344edeae0f59ae2e3437de84162b37f308f82c1615
/usr/lib/libvulkan.so.1.4.357	178df8d45eab3af821a74cc2ceb0ef55d754b00bce8fac45a170787919ad799a
/usr/lib/libwayland-client.so.0.26.0	7628f449109d3d8502d740fd3be71cf11b1b901e245fc8040728155ab55686da
/usr/lib/libxcb-dri3.so.0.1.0	17e24afc588a241e225dfdc08eadd137494594510e81bcfc189972a131595497
/usr/lib/libxcb-glx.so.0.0.0	a64c2d798073c60cbf4b9302bd8cebf2087864865e8ede98e71902cf60798ae5
/usr/lib/libxcb-present.so.0.0.0	6efdb442b4e9c01c768041f2a322a317c70e8f0997127ce0b4f9d11af90663cb
/usr/lib/libxcb-randr.so.0.1.0	78bd310cf74a43b283fee545ddfada99625b3fff5e4951a790f25b465969f1f9
/usr/lib/libxcb-sync.so.1.0.0	7e0b5e45b31f033a30335a66309c62e805e6570c063a9d256a13c48ace96f784
/usr/lib/libxcb-xfixes.so.0.0.0	0e113e4a08a935bd68b0b0a3e16f1cd5908184ec3c72daeacdfa490032ba2578
/usr/lib/libxcb.so.1.1.0	a28eaad3641660452c0dd421d9d4fe9ab0564db5e7e4705e61cd791681b0e7c7
/usr/lib/libz.so.1.3.1.zlib-ng	63e814634983bfa53890b48cb56760ca38840fbcf91f66a51222eef85eaa08b7
/usr/lib/libzstd.so.1.5.7	f18105ff5aefdd6177cb99fd016f4822a676adf23706d4ddbdce632ed40882ca
