preset	qwen-cuda-15bc632adf7f
commit	f280b26983ad0fdb705a0d9ebf0503e76f2899b0
worktree	dirty
serving_backend	CUDA0
fallback_backend	none
executable	llama-server	15992	1060aeda2e4e527dba06e7c9ffe79b93fc79b5a8a8e56ff6d4fae27e9f9db944
executable	llama-cli	15984	6e1f4d3f796bcde9ce96c8bf970094a446d2f4137b6f34093b3cf4f2bebb9d4e
executable	llama-mtmd-cli	74528	c34d121cbc30b6cd7476b7da1e31fdabd142ba0d140221e2672c9972abe0e4e5
linked	libggml-base.so.0	22	9c018d10988eb093510f901ad01802f6e044237b33712088d94bafe40f9dc99b
linked	libggml-cpu.so.0	21	0a972e32c9b599af7d9ab5c6430611657fbc92b6196a06498f3c5fba1056092b
linked	libggml-cuda.so.0	22	c5ca3668de7d2347ee2a48296291bd9125bdd93616a9fdf0a80cd7e7aa164f2d
linked	libggml.so.0	17	ee23675f10f339a2fb70771caddc59ab9678d96eb2765640a4b49628785fb33e
linked	libllama-common.so.0	24	53392b4b94d176ba034f8672e2d549eb17556f065d0cce3ca2adad22d6728a69
linked	libllama.so.0	17	3490cedb48e36a25a10cb7b147db0aca4903e78ad8ccc7f429753081cc1e4a6d
linked	libmtmd.so.0	16	a7ccd83d4ecbd49cf9daf0eba64bfb5de20e8678815aec6875a0a9af0ebe1d20
loadable	libggml-base.so	17	9c018d10988eb093510f901ad01802f6e044237b33712088d94bafe40f9dc99b
loadable	libggml-cpu.so	16	0a972e32c9b599af7d9ab5c6430611657fbc92b6196a06498f3c5fba1056092b
loadable	libggml-cuda.so	17	c5ca3668de7d2347ee2a48296291bd9125bdd93616a9fdf0a80cd7e7aa164f2d
loadable	libggml.so	12	ee23675f10f339a2fb70771caddc59ab9678d96eb2765640a4b49628785fb33e
loadable	libllama-bench-impl.so	463464	09f00a1ea13c1232c36156813e69cd4c00148210685b6b87ba58af6788b800e8
loadable	libllama-cli-impl.so	236584	3d8982748843df5d9c0e534ce709a203bb13c00ab4d4859199858c5ae4fdad6d
loadable	libllama-common.so	20	53392b4b94d176ba034f8672e2d549eb17556f065d0cce3ca2adad22d6728a69
loadable	libllama-quantize-impl.so	79688	d0294005df996e6fb6ceb479a8e1f535820d3a001dd193322ed682cfd87b31c2
loadable	libllama-server-impl.so	7053000	9415aedaab477225d716373c777a5b06c8237a1b8befdfecfda453c0499280af
loadable	libllama.so	13	3490cedb48e36a25a10cb7b147db0aca4903e78ad8ccc7f429753081cc1e4a6d
loadable	libmtmd.so	12	a7ccd83d4ecbd49cf9daf0eba64bfb5de20e8678815aec6875a0a9af0ebe1d20
loadable	libggml-base.so.0.21.0	938656	9c018d10988eb093510f901ad01802f6e044237b33712088d94bafe40f9dc99b
loadable	libggml-cpu.so.0.21.0	1156320	0a972e32c9b599af7d9ab5c6430611657fbc92b6196a06498f3c5fba1056092b
loadable	libggml-cuda.so.0.21.0	58907536	c5ca3668de7d2347ee2a48296291bd9125bdd93616a9fdf0a80cd7e7aa164f2d
loadable	libggml.so.0.21.0	55200	ee23675f10f339a2fb70771caddc59ab9678d96eb2765640a4b49628785fb33e
loadable	libllama-common.so.0.2.0	5948112	53392b4b94d176ba034f8672e2d549eb17556f065d0cce3ca2adad22d6728a69
loadable	libllama.so.0.2.0	4522640	3490cedb48e36a25a10cb7b147db0aca4903e78ad8ccc7f429753081cc1e4a6d
loadable	libmtmd.so.0.2.0	1931800	a7ccd83d4ecbd49cf9daf0eba64bfb5de20e8678815aec6875a0a9af0ebe1d20
