compiler	15.3.0
build_directory	$HOME/src/llama.cpp-qwen-nvidia/build-qwen-cuda-88681bf4d161
libmtmd_sha256	e7ce6038e189835f1aa811f04eb04d4e6ac93c474dd78eb79ba83157ac8a1139
fixture:bars-baseline-420.jpg	dd66df0676a7864be0879a9827a7f131a60dbfa307b1deaf4d09dbf482e770d5
fixture:bars-baseline-444.jpg	0152c4cfd1b844c7d1c2ac0cbf17eb1154aabd3cb43a16feb2afa18400ed4513
fixture:bars-gray.jpg	0cdbc2882bfda153d9e2876f236f1f9655bb83bb632d1605a193fc9924339cac
fixture:bars-large.png	696ca854676176c3221ff8a408b7405d9b3b19eb25dced94a65ec9639e7508bb
fixture:bars-palette.png	6bbeeb12c9ed4b2d1b319568646e066cbdf64cfef444c3649089bbf64df6a833
fixture:bars.png	5a202c8aba97cb7f97b49ce30a1e5a9ce071d11cbaa057c98b1d3bd4180db6b1
fixture:bars-progressive.jpg	5c8197e887c5713f4c55dc8c13a1276d80f886dc5e796760e492a19b6c0bbcc4
fixture:bars-rgba.png	20023d73027e4d0d72c28ef8a20b0e1b73084bd9e6ae07644af7fc8bd3392337
fixture:page.png	53cdfc400b265ecbf72359f95f9b5b8acf8d139d01ed84f0d1a0f6e692ad013f
fixture:shapes.png	e3c5a55ce72132240d7bdb3920c09caa210777a824e2fd7c7ad37eca07a11c5c
fixture:zebra.jpg	d1ba1b26171856c6e6ad953aab5625d86c94196bc64e92de47c2c50710e0c0bc
projector:qwen35-2b	044a0ea136cca70711ae16e23b24d754b44eab6f2462d187aee4d7c7a9503d36
probe_exit:qwen35-2b	0
projector:lfm25-vl-450m	ebfc428baa37efad8bae93864f914b2634a09009f91ad59f974fe1a1565d8561
probe_exit:lfm25-vl-450m	0
transfer_sizes	698,1030,1706,1728,2316,8387,9670,10337,12737,14928,192000,273028,280800,441600,1843200,2527200
capture_exit:any	0
capture_sha256:any	44237b21a36782043eca46dc003e634775881b0d8ab989fa6191af1f01b23219
transfer_reader_exit:any	0
capture_exit:gpu	0
capture_sha256:gpu	2c6887204727c2e0faee6be7d99c7fe1d2caca0234f8f75659a9710bd45af6f8
transfer_reader_exit:gpu	2
capture_exit:hw	0
capture_sha256:hw	88ac1e98b4350de9b5da461e33a13ffb2887cb407a649ea60faa960ae088eea8
transfer_reader_exit:hw	2
capture_exit:hybrid	0
capture_sha256:hybrid	7311a6349d6d3974a77b423e68617ac7579c29f69ff7c6984df737e1a7e537b6
transfer_reader_exit:hybrid	0
capture_exit:cpu	0
capture_sha256:cpu	9026f684e6798a29d21903ef46ec6b13266dd4d225362b4d7f502a0a0a2e3e46
transfer_reader_exit:cpu	0
exit	0
